Category,DataTable,Field,Notes
Children,Demographics,ppid,Pseudonymised Patient ID
Children,Demographics,DateOfBirth,
Children,Demographics,SeasonAtBirth,
Children,Demographics,DOBMatchesCHI,
Children,Demographics,Sex,
Children,Demographics,Ethnicity,
Children,Demographics,Ethnicity6,
Children,Demographics,DateOfDeath,
Children,Demographics,DateOfCensor,Always 60 months after DateOfBirth regardless of DateOfDeath
Children,Geospatial Reference,ppid,Pseudonymised Patient ID
Children,Geospatial Reference,address_start_year,
Children,Geospatial Reference,address_start_month,
Children,Geospatial Reference,address_end_year,
Children,Geospatial Reference,address_end_month,
Children,Geospatial Reference,postcode_pid,Pseudonymised Postcode
Children,Geospatial Reference,climate_grid_pid,Pseudonymised Climate_Grid
Children,Geospatial Reference,pollution_grid_pid,Pseudonymised Pollution Grid
Children,Geospatial Reference,uprn_pid,Pseudonymised UPRN
Children,SIMD,ppid,Pseudonymised Patient ID
Children,SIMD,address_start_year,
Children,SIMD,address_start_month,
Children,SIMD,address_end_year,
Children,SIMD,address_end_month,
Children,SIMD,SIMD2020v2_sc_decile,SIMD 2020 version
HealthcareEvent,SMR02,ppid,Pseudonymised Patient ID
HealthcareEvent,SMR02,ESTIMATED_GESTATION,
HealthcareEvent,SMR02,BOOKING_SMOKING_HISTORY,
HealthcareEvent,SMR02,SMOKER_DURING_PREGNANCY,
HealthcareEvent,SMR02,DateOfBirthMatchesDateOfDelivery,
HealthcareEvent,SMR02,MODE_OF_DELIVERY_BABY_1,
HealthcareEvent,SMR02,MODE_OF_DELIVERY_BABY_2,
HealthcareEvent,SMR02,MODE_OF_DELIVERY_BABY_3,
HealthcareEvent,SMR02,BIRTHWEIGHT_BABY_1,
HealthcareEvent,SMR02,BIRTHWEIGHT_BABY_2,
HealthcareEvent,SMR02,BIRTHWEIGHT_BABY_3,
HealthcareEvent,SMR02,FEED_ON_DISCHARGE_BABY1,
HealthcareEvent,SMR02,FEED_ON_DISCHARGE_BABY2,
HealthcareEvent,SMR02,FEED_ON_DISCHARGE_BABY3,
HealthcareEvent,SMR02,DURATION_OF_PREGNANCY,
HealthcareEvent,SMR01,ppid,Pseudonymised Patient ID
HealthcareEvent,SMR01,ADMISSION_DATE,
HealthcareEvent,SMR01,ADMISSION_TYPE,
HealthcareEvent,SMR01,DISCHARGE_DATE,
HealthcareEvent,SMR01,AGE_IN_MONTHS,
HealthcareEvent,SMR01,MAIN_CONDITION,ICD10 Code
HealthcareEvent,SMR01,OTHER_CONDITION_1,ICD10 Code
HealthcareEvent,SMR01,OTHER_CONDITION_2,ICD10 Code
