Row,phenotype_category,phenotype_name,clinical_subcategory,code,description,code_system,Rank
1245,Chronic Paediatric Condition,Other respiratory (excluding asthma and cystic fibrosis),Other respiratory - respiratory devices,ZV44000,[V]Has tracheostomy,Read codes v2,1
2739,Chronic Paediatric Condition,Gastrointestinal,Gastrointestinal - devices,ZV44000,[V]Has tracheostomy,Read codes v2,2
1527,Chronic Paediatric Condition,Renal and Genitourinary,Renal and Genitourinary - non-congenital renal and urogenital disorders,SP08b00,De novo glomerulonephritis,Read codes v2,1
47,Chronic Paediatric Condition,Transplant,Transplant,SP08b00,De novo glomerulonephritis,Read codes v2,2
36,Chronic Paediatric Condition,Renal and Genitourinary,Renal and Genitourinary - congenital renal disorders,PC6z.00,Hypospadias or epispadias NOS,Read codes v2,2
458,Chronic Paediatric Condition,Renal and Genitourinary,Renal and Genitourinary - congenital urogenital disorders,PC6z.00,Hypospadias or epispadias NOS,Read codes v2,1
34,Chronic Paediatric Condition,Renal and Genitourinary,Renal and Genitourinary - congenital renal disorders,PC6..00,Hypospadias and epispadias,Read codes v2,2
448,Chronic Paediatric Condition,Renal and Genitourinary,Renal and Genitourinary - congenital urogenital disorders,PC6..00,Hypospadias and epispadias,Read codes v2,1
567,Chronic Paediatric Condition,Other neurological (excluding epilepsy and headaches),Other neurological - congenital neurological condition,P230.11,Hydrocephauls with anomaly of aqueduct of Sylvius,Read codes v2,1
2331,Chronic Paediatric Condition,Other neurological (excluding epilepsy and headaches),Other neurological - other neurological condition,P230.11,Hydrocephauls with anomaly of aqueduct of Sylvius,Read codes v2,2
66,Chronic Paediatric Condition,Cardiovascular,Cardiovascular - congenital cardiac defects,NA,NA,Read codes v2,Invalid code - remove
773,Chronic Paediatric Condition,Gastrointestinal,Gastrointestinal - conditions,NA,NA,Read codes v2,Invalid code - remove
328,Chronic Paediatric Condition,Neurodevelopmental and behavioural,Neurodevelopmental and behavioural,NA,NA,Read codes v2,Invalid code - remove
268,Chronic Paediatric Condition,Non-malignant haematological,Non-malignant haematological,N068.00,Haemophilic arthropathy,Read codes v2,1
346,Chronic Paediatric Condition,Rheumatological or musculoskeletal,Rheumatological or musculoskeletal,N068.00,Haemophilic arthropathy,Read codes v2,2
345,Chronic Paediatric Condition,Rheumatological or musculoskeletal,Rheumatological or musculoskeletal,N067.00,Ochronotic arthropathy,Read codes v2,1
404,Chronic Paediatric Condition,Metabolic,Metabolic,N067.00,Ochronotic arthropathy,Read codes v2,2
771,Chronic Paediatric Condition,Gastrointestinal,Gastrointestinal - conditions,N045300,Juvenile arthritis in Crohn's disease,Read codes v2,2
332,Chronic Paediatric Condition,Rheumatological or musculoskeletal,Rheumatological or musculoskeletal,N045300,Juvenile arthritis in Crohn's disease,Read codes v2,1
319,Chronic Paediatric Condition,Rheumatological or musculoskeletal,Rheumatological or musculoskeletal,N039.00,Beta-2 microglobulin arthropathy,Read codes v2,1
403,Chronic Paediatric Condition,Metabolic,Metabolic,N039.00,Beta-2 microglobulin arthropathy,Read codes v2,2
2293,Chronic Paediatric Condition,Other neurological (excluding epilepsy and headaches),Other neurological - other neurological condition,N035.11,Charcot's arthropathy,Read codes v2,2
317,Chronic Paediatric Condition,Rheumatological or musculoskeletal,Rheumatological or musculoskeletal,N035.11,Charcot's arthropathy,Read codes v2,1
